/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left=None)
TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left=None)
 -- forward : -5.07
 -- None : 1.80
 -- right : 0.00
 -- left : -20.14

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='forward')
 -- forward : -34.95
 -- None : 2.12
 -- right : 0.00
 -- left : -37.38

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -5.10

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='left')
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : -0.25
 -- left : 1.69

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='left')
 -- forward : -4.91
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left=None)
 -- forward : 0.46
 -- None : -3.88
 -- right : 0.55
 -- left : 1.84

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='right')
 -- forward : 1.70
 -- None : -2.21
 -- right : 0.40
 -- left : 0.47

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='left')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left=None)
 -- forward : -9.92
 -- None : 1.88
 -- right : 0.99
 -- left : -9.93

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left=None)
 -- forward : 1.02
 -- None : -4.50
 -- right : 0.96
 -- left : 1.18

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 1.52
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left=None)
 -- forward : 0.27
 -- None : -4.17
 -- right : 1.05
 -- left : 1.58

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='left')
 -- forward : 0.44
 -- None : -2.53
 -- right : 1.44
 -- left : 0.84

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left=None)
 -- forward : -8.03
 -- None : 1.98
 -- right : 0.39
 -- left : -20.13

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='forward')
 -- forward : 1.71
 -- None : -4.40
 -- right : 0.00
 -- left : 0.62

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left=None)
 -- forward : -30.48
 -- None : 0.88
 -- right : 1.77
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='right')
 -- forward : -19.78
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left=None)
 -- forward : -8.92
 -- None : 1.85
 -- right : 0.50
 -- left : -7.45

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -30.10
 -- None : 1.93
 -- right : -10.12
 -- left : -19.70

TrafficStates(waypoint='right', light='red', oncoming='right', right='right', left=None)
 -- forward : -5.49
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='right')
 -- forward : -5.47
 -- None : 1.34
 -- right : -0.02
 -- left : -5.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left=None)
 -- forward : -7.74
 -- None : 2.21
 -- right : 0.45
 -- left : -4.89

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left=None)
 -- forward : 0.25
 -- None : -4.82
 -- right : 2.03
 -- left : 0.82

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -20.11

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='right')
 -- forward : 0.91
 -- None : -2.65
 -- right : 0.00
 -- left : 1.62

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 1.61
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='forward')
 -- forward : 2.26
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='left')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='left')
 -- forward : 0.16
 -- None : -3.89
 -- right : 0.43
 -- left : 2.58

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -19.79
 -- None : 1.51
 -- right : -9.78
 -- left : -19.76

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 2.25

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='forward')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.74
 -- left : 0.27

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='forward')
 -- forward : -35.16
 -- None : 0.72
 -- right : -17.73
 -- left : -34.89

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='right')
 -- forward : -4.56
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : -9.79
 -- left : -30.16

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left=None)
 -- forward : 0.91
 -- None : -4.90
 -- right : 1.60
 -- left : 0.72

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='left')
 -- forward : -38.66
 -- None : 0.00
 -- right : 2.12
 -- left : -35.06

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='right')
 -- forward : -4.75
 -- None : 1.26
 -- right : 0.00
 -- left : -4.75

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='left')
 -- forward : 1.58
 -- None : -3.37
 -- right : 0.61
 -- left : 0.86

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -20.11

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left=None)
 -- forward : -9.96
 -- None : 2.14
 -- right : 0.33
 -- left : -9.52

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.36
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left=None)
 -- forward : -38.66
 -- None : 1.81
 -- right : 0.41
 -- left : -34.50

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.25

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -4.53

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='right')
 -- forward : -7.13
 -- None : 0.49
 -- right : 2.16
 -- left : -4.74

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left=None)
 -- forward : -30.41
 -- None : 1.47
 -- right : 0.21
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left=None)
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : -0.17

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : -20.02
 -- None : 1.34
 -- right : -10.40
 -- left : -20.03

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.74
 -- left : -20.17

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left=None)
 -- forward : 0.76
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.80
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='left')
 -- forward : 2.12
 -- None : -3.97
 -- right : 0.42
 -- left : 0.45

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left=None)
 -- forward : 0.75
 -- None : -4.99
 -- right : 1.01
 -- left : 1.58

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.87

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left=None)
 -- forward : -29.59
 -- None : 0.08
 -- right : 1.47
 -- left : -29.79

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left=None)
 -- forward : -10.17
 -- None : 0.44
 -- right : 2.10
 -- left : -10.56

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='left')
 -- forward : -5.39
 -- None : 0.00
 -- right : 0.89
 -- left : -20.24

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left=None)
 -- forward : -4.85
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : -2.96
 -- right : -0.04
 -- left : 1.45

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : -2.18
 -- right : 1.70
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='right')
 -- forward : -4.88
 -- None : 2.39
 -- right : 0.00
 -- left : -4.77

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='forward')
 -- forward : -29.70
 -- None : 1.23
 -- right : 0.00
 -- left : -19.55

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -5.33

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='left')
 -- forward : -4.66
 -- None : 0.49
 -- right : 1.19
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left=None)
 -- forward : 0.86
 -- None : -4.72
 -- right : 0.99
 -- left : 1.55

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.89
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='left')
 -- forward : -4.79
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left='left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='left')
 -- forward : -4.71
 -- None : 0.00
 -- right : 1.36
 -- left : -5.22

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='right')
 -- forward : -20.05
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left=None)
 -- forward : -5.50
 -- None : 1.88
 -- right : 0.04
 -- left : -5.12

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left='right')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -20.45
 -- None : 0.99
 -- right : 0.00
 -- left : -20.24

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left='left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='forward')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 1.27

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : -9.89
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 0.56
 -- right : 1.83
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left='left')
 -- forward : 0.88
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left='left')
 -- forward : -7.33
 -- None : 1.93
 -- right : 0.83
 -- left : -7.66

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='forward')
 -- forward : 0.68
 -- None : -4.76
 -- right : 1.43
 -- left : 0.93

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left=None)
 -- forward : 0.77
 -- None : -2.27
 -- right : 0.00
 -- left : 0.12

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='left')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left='forward')
 -- forward : -34.54
 -- None : 2.25
 -- right : 0.00
 -- left : -19.86

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='right')
 -- forward : -4.65
 -- None : 0.52
 -- right : 0.00
 -- left : -4.92

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.44
 -- None : -2.54
 -- right : -0.02
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : -20.04
 -- None : 1.85
 -- right : -14.86
 -- left : -20.40

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='right')
 -- forward : -5.32
 -- None : 1.87
 -- right : 0.00
 -- left : -5.14

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='left')
 -- forward : 0.93
 -- None : -4.04
 -- right : 2.25
 -- left : 0.76

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -19.70

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left='left')
 -- forward : 0.22
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left=None)
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left=None)
 -- forward : -9.97
 -- None : 1.89
 -- right : 1.01
 -- left : -9.70

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left=None)
 -- forward : 2.68
 -- None : -4.06
 -- right : 1.02
 -- left : 0.56

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='right')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='left')
 -- forward : 0.76
 -- None : -4.34
 -- right : 0.58
 -- left : 2.48

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left='forward')
 -- forward : -20.02
 -- None : 0.48
 -- right : -10.42
 -- left : -19.58

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left=None)
 -- forward : 0.00
 -- None : -3.78
 -- right : 0.00
 -- left : 1.26

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='left')
 -- forward : -9.17
 -- None : 1.38
 -- right : 0.31
 -- left : -9.87

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='left')
 -- forward : -4.94
 -- None : 1.22
 -- right : 0.24
 -- left : 0.00

