/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='forward')
TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='forward')
 -- forward : -13.81
 -- None : 1.79
 -- right : -11.34
 -- left : -16.49

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.83
 -- left : -2.64

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left=None)
 -- forward : 0.08
 -- None : -1.44
 -- right : 0.92
 -- left : 0.12

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='forward')
 -- forward : -10.99
 -- None : 1.78
 -- right : -1.94
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='right')
 -- forward : 1.71
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='left')
 -- forward : -1.06
 -- None : 1.04
 -- right : -0.01
 -- left : -1.02

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.10

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left=None)
 -- forward : -0.02
 -- None : -2.03
 -- right : 0.04
 -- left : 1.69

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -3.94
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left=None)
 -- forward : -2.89
 -- None : 2.03
 -- right : -0.01
 -- left : -3.98

TrafficStates(waypoint='right', light='red', oncoming='forward', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -7.57

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : -4.06

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left=None)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.86
 -- left : 0.15

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='left')
 -- forward : 0.00
 -- None : -1.01
 -- right : 0.21
 -- left : 2.03

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -4.10
 -- None : 1.57
 -- right : 0.00
 -- left : -3.94

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : -1.08

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='left')
 -- forward : 1.90
 -- None : -0.85
 -- right : 0.26
 -- left : 0.43

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left='left')
 -- forward : -1.04
 -- None : 0.52
 -- right : 0.00
 -- left : -4.08

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left=None)
 -- forward : -1.07
 -- None : 0.00
 -- right : 1.26
 -- left : -3.92

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left=None)
 -- forward : 0.31
 -- None : -2.30
 -- right : 0.42
 -- left : 0.68

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='forward')
 -- forward : -4.01
 -- None : 0.42
 -- right : -1.96
 -- left : -4.09

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='left')
 -- forward : 1.64
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -4.05
 -- None : 1.65
 -- right : -2.06
 -- left : -4.02

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='right')
 -- forward : -3.94
 -- None : 0.62
 -- right : -0.03
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='forward')
 -- forward : -18.67
 -- None : 0.75
 -- right : -5.49
 -- left : -13.68

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left=None)
 -- forward : 0.50
 -- None : -0.55
 -- right : 1.62
 -- left : 0.42

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='left')
 -- forward : -0.94
 -- None : 1.21
 -- right : -0.01
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left=None)
 -- forward : 1.98
 -- None : -1.46
 -- right : 0.46
 -- left : 0.72

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='forward')
 -- forward : 0.31
 -- None : -1.38
 -- right : 1.63
 -- left : 0.18

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.02
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left=None)
 -- forward : -16.29
 -- None : 1.81
 -- right : 0.13
 -- left : -7.54

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -4.05

TrafficStates(waypoint='right', light='green', oncoming='right', right='left', left=None)
 -- forward : 0.63
 -- None : -0.46
 -- right : 0.06
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : -0.98

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='right')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left=None)
 -- forward : 0.36
 -- None : -2.34
 -- right : 0.31
 -- left : 1.67

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='left')
 -- forward : -2.73
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left=None)
 -- forward : -16.32
 -- None : 0.28
 -- right : 1.86
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left=None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -3.94

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left=None)
 -- forward : -7.61
 -- None : 1.87
 -- right : -0.04
 -- left : -3.92

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='forward')
 -- forward : 0.00
 -- None : 2.04
 -- right : -5.29
 -- left : -10.77

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left=None)
 -- forward : 0.00
 -- None : 1.80
 -- right : -0.02
 -- left : -4.03

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='right')
 -- forward : -3.39
 -- None : 0.00
 -- right : 0.75
 -- left : -0.91

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.19
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -7.72

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='right')
 -- forward : -0.98
 -- None : 1.66
 -- right : 0.17
 -- left : -1.10

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left=None)
 -- forward : -0.94
 -- None : 0.62
 -- right : 0.00
 -- left : -0.97

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='forward')
 -- forward : -3.93
 -- None : 0.25
 -- right : -1.97
 -- left : -3.98

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 1.26

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -1.90

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='left')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='left')
 -- forward : -1.03
 -- None : 0.49
 -- right : 0.00
 -- left : -1.03

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left=None)
 -- forward : -2.65
 -- None : 1.77
 -- right : 0.06
 -- left : -2.68

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left='right')
 -- forward : 0.14
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='forward')
 -- forward : -4.08
 -- None : 1.28
 -- right : 0.00
 -- left : -3.99

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -4.03
 -- None : 0.24
 -- right : -2.02
 -- left : -3.94

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

TrafficStates(waypoint='forward', light='green', oncoming='left', right='right', left=None)
 -- forward : 0.18
 -- None : -0.52
 -- right : 0.00
 -- left : 0.80

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='forward')
 -- forward : -3.91
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='left')
 -- forward : -3.95
 -- None : 0.29
 -- right : 0.00
 -- left : -3.94

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left='left')
 -- forward : -2.77
 -- None : 1.97
 -- right : 0.27
 -- left : -3.36

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left=None)
 -- forward : -3.40
 -- None : 1.90
 -- right : 0.35
 -- left : -2.70

TrafficStates(waypoint='right', light='green', oncoming='right', right='right', left=None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : -3.94

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left=None)
 -- forward : 0.56
 -- None : -0.45
 -- right : 0.12
 -- left : 2.12

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left='left')
 -- forward : -1.02
 -- None : 2.06
 -- right : 0.11
 -- left : -4.10

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='forward')
 -- forward : 0.12
 -- None : -1.42
 -- right : 0.00
 -- left : 1.77

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='left')
 -- forward : -7.53
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.34
 -- left : 0.19

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='right')
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.70
 -- left : -4.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left='left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left=None)
 -- forward : 0.52
 -- None : -1.46
 -- right : 0.79
 -- left : 0.17

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left='forward')
 -- forward : -4.10
 -- None : 0.18
 -- right : -3.80
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.02
 -- left : 0.91

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : -2.09
 -- left : -7.64

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='left')
 -- forward : -3.61
 -- None : 0.20
 -- right : 0.72
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='forward')
 -- forward : -10.96
 -- None : 1.68
 -- right : -5.37
 -- left : -4.07

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='left')
 -- forward : -1.00
 -- None : 1.88
 -- right : 0.09
 -- left : -1.88

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='left')
 -- forward : -1.78
 -- None : 0.17
 -- right : 1.85
 -- left : -3.36

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.27

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='left')
 -- forward : 0.18
 -- None : -0.57
 -- right : 0.00
 -- left : 1.47

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : -4.04

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.81
 -- right : -2.10
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.20
 -- right : -2.05
 -- left : -4.01

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left='left')
 -- forward : -3.90
 -- None : 1.67
 -- right : 0.03
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : -2.09
 -- left : -4.03

TrafficStates(waypoint='forward', light='green', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left=None)
 -- forward : 0.00
 -- None : -0.87
 -- right : 1.82
 -- left : 0.15

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='right')
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='forward')
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.48

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='forward')
 -- forward : -4.04
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left=None)
 -- forward : -8.45
 -- None : 1.67
 -- right : 0.83
 -- left : -8.98

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left=None)
 -- forward : -0.91
 -- None : 1.63
 -- right : 0.00
 -- left : -4.16

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.99

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

