/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left=None)

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 1.87

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='left')
 -- forward : -9.50
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left=None)
 -- forward : -40.78
 -- None : 2.01
 -- right : 0.80
 -- left : -35.30

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -35.67

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : -4.93
 -- right : 0.00
 -- left : 0.80

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='right')
 -- forward : -9.31
 -- None : 1.38
 -- right : 0.85
 -- left : -9.58

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : -8.39

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left=None)
 -- forward : -10.11
 -- None : 1.15
 -- right : 0.07
 -- left : -10.46

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left=None)
 -- forward : -10.01
 -- None : 0.25
 -- right : 1.13
 -- left : -10.94

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : -17.96
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.96
 -- left : 1.46

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : -4.02
 -- right : 1.21
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='left')
 -- forward : -9.50
 -- None : 2.26
 -- right : 0.00
 -- left : -9.08

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='forward')
 -- forward : -35.28
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='forward')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='forward')
 -- forward : -35.94
 -- None : 0.00
 -- right : -17.91
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 2.17

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='left')
 -- forward : 2.15
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='right')
 -- forward : 0.14
 -- None : -4.41
 -- right : 1.34
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='left')
 -- forward : -9.44
 -- None : 0.00
 -- right : 0.05
 -- left : -8.42

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='forward')
 -- forward : 0.00
 -- None : -4.12
 -- right : 1.12
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left=None)
 -- forward : 0.99
 -- None : -4.85
 -- right : 0.00
 -- left : 0.19

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left=None)
 -- forward : 0.36
 -- None : -4.89
 -- right : 0.00
 -- left : 2.20

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left='left')
 -- forward : -10.06
 -- None : 2.03
 -- right : 0.22
 -- left : -9.12

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='forward')
 -- forward : 0.37
 -- None : -4.86
 -- right : 0.00
 -- left : 1.38

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left=None)
 -- forward : 0.70
 -- None : -4.57
 -- right : 0.27
 -- left : 1.43

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left='forward')
 -- forward : -39.83
 -- None : 1.70
 -- right : -19.21
 -- left : -36.33

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='right')
 -- forward : 1.71
 -- None : -5.54
 -- right : 0.15
 -- left : 0.60

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='left')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left=None)
 -- forward : -9.70
 -- None : 2.42
 -- right : 0.44
 -- left : -10.49

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : -10.84

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left=None)
 -- forward : 2.67
 -- None : -4.16
 -- right : 0.87
 -- left : 0.89

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left='left')
 -- forward : 0.18
 -- None : -5.74
 -- right : 0.25
 -- left : 1.98

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left=None)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left=None)
 -- forward : -9.22
 -- None : 1.52
 -- right : 0.49
 -- left : -10.60

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='left')
 -- forward : 1.19
 -- None : -4.74
 -- right : 0.66
 -- left : 2.69

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -38.75
 -- None : 1.43
 -- right : -17.78
 -- left : -40.24

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='forward')
 -- forward : 0.00
 -- None : 2.35
 -- right : -20.10
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.30

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='forward')
 -- forward : -35.77
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -40.44
 -- None : 2.17
 -- right : -17.42
 -- left : -36.34

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='forward')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left=None)
 -- forward : -10.54
 -- None : 1.30
 -- right : 0.29
 -- left : -9.33

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : -35.48

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='forward')
 -- forward : 0.00
 -- None : -3.75
 -- right : 1.69
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='forward')
 -- forward : 2.64
 -- None : -5.90
 -- right : -0.10
 -- left : 1.04

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='forward')
 -- forward : -39.30
 -- None : 1.29
 -- right : -20.24
 -- left : -40.16

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='right')
 -- forward : -9.24
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : 2.62
 -- right : 0.62
 -- left : -9.17

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left=None)
 -- forward : 0.72
 -- None : -5.32
 -- right : 2.14
 -- left : 0.59

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='right')
 -- forward : -8.64
 -- None : 1.65
 -- right : 0.11
 -- left : -10.48

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.92
 -- right : -0.02
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left=None)
 -- forward : 0.68
 -- None : -5.57
 -- right : 2.81
 -- left : 0.20

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='left')
 -- forward : -8.16
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left=None)
 -- forward : 2.39
 -- None : -5.68
 -- right : -0.21
 -- left : 0.32

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='forward')
 -- forward : -40.18
 -- None : 2.17
 -- right : -19.33
 -- left : -40.14

TrafficStates(waypoint='right', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='left')
 -- forward : -36.08
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='right')
 -- forward : -9.86
 -- None : 0.91
 -- right : 1.10
 -- left : -10.05

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 0.00
 -- None : -5.52
 -- right : 0.00
 -- left : 0.04

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='forward')
 -- forward : 1.89
 -- None : -4.41
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.48
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='right')
 -- forward : -36.34
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='left')
 -- forward : 0.00
 -- None : -4.71
 -- right : 2.74
 -- left : 0.46

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.83

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left=None)
 -- forward : -40.00
 -- None : 1.26
 -- right : 2.11
 -- left : -40.09

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='forward')
 -- forward : 0.45
 -- None : -5.54
 -- right : 1.74
 -- left : 0.37

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='forward')
 -- forward : -35.88
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left=None)
 -- forward : 1.27
 -- None : -5.08
 -- right : 0.51
 -- left : 0.80

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='right')
 -- forward : 1.36
 -- None : -4.54
 -- right : 0.17
 -- left : 0.50

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left='forward')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 1.02

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left=None)
 -- forward : -10.25
 -- None : 1.93
 -- right : 0.59
 -- left : -10.41

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.73
 -- left : -36.16

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : -3.64
 -- right : -0.07
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='forward')
 -- forward : -39.21
 -- None : 1.72
 -- right : -17.40
 -- left : -40.33

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='right')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 0.99
 -- None : -4.76
 -- right : 0.41
 -- left : 0.08

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='left')
 -- forward : 0.08
 -- None : -3.81
 -- right : 0.00
 -- left : 2.02

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left='right')
 -- forward : -9.07
 -- None : 1.84
 -- right : 0.00
 -- left : -10.58

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left=None)
 -- forward : -9.31
 -- None : 1.78
 -- right : 0.54
 -- left : -10.50

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : -4.25
 -- right : -0.16
 -- left : 1.49

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='forward')
 -- forward : -35.19
 -- None : -0.00
 -- right : -17.35
 -- left : -35.19

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.76
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='right')
 -- forward : -9.69
 -- None : 1.44
 -- right : 0.00
 -- left : -10.24

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.31
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='right')
 -- forward : -9.87
 -- None : 0.00
 -- right : 0.02
 -- left : -10.02

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='forward')
 -- forward : -36.74
 -- None : 0.54
 -- right : -18.61
 -- left : -36.47

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left=None)
 -- forward : -10.33
 -- None : 0.17
 -- right : 0.86
 -- left : -9.60

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left='right')
 -- forward : -35.10
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='right')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : -18.39
 -- left : -35.45

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -36.39
 -- None : 0.56
 -- right : 0.00
 -- left : -39.14

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left=None)
 -- forward : 1.29
 -- None : -5.21
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='forward')
 -- forward : -35.93
 -- None : 0.00
 -- right : 0.00
 -- left : -35.44

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.78

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left='left')
 -- forward : -9.79
 -- None : 2.17
 -- right : 0.80
 -- left : -10.24

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -17.71
 -- left : -36.25

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.31
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='left')
 -- forward : -9.20
 -- None : 2.21
 -- right : 0.29
 -- left : -9.29

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='forward')
 -- forward : 0.75
 -- None : -5.36
 -- right : 0.13
 -- left : 2.73

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='left')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left=None)
 -- forward : 0.75
 -- None : -3.74
 -- right : 0.12
 -- left : 2.51

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left='forward')
 -- forward : -0.04
 -- None : -5.50
 -- right : 0.71
 -- left : 2.52

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='left')
 -- forward : 1.28
 -- None : 0.00
 -- right : -0.26
 -- left : 0.72

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : -9.27

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left=None)
 -- forward : -10.38
 -- None : 0.78
 -- right : 2.64
 -- left : -9.48

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left=None)
 -- forward : -39.67
 -- None : 0.84
 -- right : 2.19
 -- left : -35.28

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='right')
 -- forward : -9.51
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='left')
 -- forward : 0.12
 -- None : -5.79
 -- right : 0.32
 -- left : 0.39

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.35

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left=None)
 -- forward : 1.29
 -- None : -5.36
 -- right : 0.65
 -- left : -0.22

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left=None)
 -- forward : 1.48
 -- None : -4.42
 -- right : 0.32
 -- left : -0.16

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.09
 -- left : 2.16

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.70

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='left')
 -- forward : 0.65
 -- None : -4.22
 -- right : 1.42
 -- left : 0.01

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left=None)
 -- forward : -0.40
 -- None : -5.28
 -- right : 2.76
 -- left : 0.65

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='left')
 -- forward : -8.15
 -- None : 0.64
 -- right : 2.62
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='left')
 -- forward : -0.56
 -- None : -5.44
 -- right : 0.50
 -- left : 1.20

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='left')
 -- forward : 0.00
 -- None : -4.87
 -- right : 0.50
 -- left : 1.44

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='left')
 -- forward : -39.58
 -- None : 1.15
 -- right : 0.37
 -- left : -40.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left='forward')
 -- forward : -35.56
 -- None : 0.00
 -- right : -19.67
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left='forward')
 -- forward : -36.13
 -- None : 1.30
 -- right : -18.87
 -- left : -35.85

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='forward')
 -- forward : -39.72
 -- None : 0.90
 -- right : -17.37
 -- left : -40.71

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left=None)
 -- forward : 0.14
 -- None : -5.65
 -- right : 1.61
 -- left : 0.24

TrafficStates(waypoint='forward', light='green', oncoming='left', right='right', left='right')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : -4.13
 -- right : 0.00
 -- left : 0.88

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.83

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

