/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left=None)
TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='forward')
 -- forward : -35.24
 -- None : 1.05
 -- right : -17.97
 -- left : -36.77

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='left')
 -- forward : 0.00
 -- None : -4.93
 -- right : 1.82
 -- left : 0.12

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left='left')
 -- forward : 0.41
 -- None : -4.60
 -- right : 0.41
 -- left : 1.45

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left=None)
 -- forward : -10.25
 -- None : 2.36
 -- right : -0.07
 -- left : -9.40

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='right')
 -- forward : 2.63
 -- None : -3.77
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -35.72
 -- None : 1.76
 -- right : 0.00
 -- left : -36.10

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='forward')
 -- forward : -39.94
 -- None : 1.60
 -- right : -19.91
 -- left : -35.58

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='right')
 -- forward : -8.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.56
 -- left : 0.18

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='left')
 -- forward : -10.35
 -- None : 1.74
 -- right : 0.31
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='forward')
 -- forward : -35.85
 -- None : 1.38
 -- right : -18.01
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='left')
 -- forward : -8.14
 -- None : 0.19
 -- right : 0.92
 -- left : -9.11

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 0.00
 -- None : -4.06
 -- right : 1.74
 -- left : -0.29

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left=None)
 -- forward : 0.00
 -- None : -4.77
 -- right : 0.70
 -- left : -0.59

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -35.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : -4.63
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='forward')
 -- forward : -39.21
 -- None : 0.23
 -- right : -20.60
 -- left : -38.95

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='forward')
 -- forward : -39.70
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left=None)
 -- forward : 0.64
 -- None : -4.34
 -- right : 1.37
 -- left : 0.11

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='right')
 -- forward : -9.27
 -- None : 1.31
 -- right : 0.00
 -- left : -8.73

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left=None)
 -- forward : 1.40
 -- None : -5.36
 -- right : 0.58
 -- left : 0.63

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='forward')
 -- forward : -0.27
 -- None : -5.21
 -- right : 0.93
 -- left : 0.96

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : -19.26
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left=None)
 -- forward : 0.00
 -- None : 1.25
 -- right : -0.21
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='left')
 -- forward : -40.36
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='right')
 -- forward : -9.75
 -- None : -0.09
 -- right : 2.48
 -- left : -10.55

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : -35.26
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left=None)
 -- forward : -0.25
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 2.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left=None)
 -- forward : -40.53
 -- None : 0.28
 -- right : 2.51
 -- left : -39.99

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left=None)
 -- forward : -10.21
 -- None : -0.11
 -- right : 1.60
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left='forward')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left=None)
 -- forward : 0.28
 -- None : -4.75
 -- right : 0.00
 -- left : 2.27

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left=None)
 -- forward : 2.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left=None)
 -- forward : 0.94
 -- None : -4.31
 -- right : 0.54
 -- left : 1.95

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='right')
 -- forward : 2.08
 -- None : -5.05
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -36.30
 -- None : 2.40
 -- right : -20.54
 -- left : -39.32

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='forward')
 -- forward : -35.89
 -- None : 1.89
 -- right : -17.37
 -- left : -40.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -35.93
 -- None : 1.98
 -- right : -17.16
 -- left : -36.36

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.04
 -- left : 0.36

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='right')
 -- forward : -8.75
 -- None : 0.87
 -- right : 0.16
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : -0.16
 -- right : 1.24
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left=None)
 -- forward : 0.00
 -- None : -4.95
 -- right : -0.19
 -- left : 1.81

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.18
 -- left : -9.83

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 1.09
 -- None : -5.88
 -- right : 1.28
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='left')
 -- forward : -10.10
 -- None : 2.54
 -- right : 0.26
 -- left : -9.83

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : -5.03
 -- right : 1.29
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='right')
 -- forward : -35.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.73
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='right')
 -- forward : -10.10
 -- None : 2.58
 -- right : -0.27
 -- left : -8.99

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='left')
 -- forward : -10.00
 -- None : 0.69
 -- right : 2.49
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left=None)
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : 1.41

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left=None)
 -- forward : -9.98
 -- None : 0.95
 -- right : 1.47
 -- left : -9.43

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -36.06

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : -5.02
 -- right : 1.29
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left=None)
 -- forward : -10.24
 -- None : 1.09
 -- right : 0.78
 -- left : -10.39

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : 1.59

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : -18.12
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left='left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left='left')
 -- forward : -10.27
 -- None : 2.26
 -- right : 0.40
 -- left : -10.90

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : -35.12

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left=None)
 -- forward : 0.24
 -- None : -4.78
 -- right : 2.28
 -- left : 0.52

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='left')
 -- forward : -9.64
 -- None : 2.24
 -- right : 0.00
 -- left : -9.14

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : -4.04
 -- right : 0.98
 -- left : 2.25

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='forward')
 -- forward : -36.73
 -- None : 1.57
 -- right : -18.19
 -- left : -39.83

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left='forward')
 -- forward : 0.73
 -- None : -5.30
 -- right : 0.13
 -- left : 2.41

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='right')
 -- forward : -9.32
 -- None : -0.44
 -- right : 1.91
 -- left : -9.83

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='right')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='left')
 -- forward : 0.97
 -- None : -4.34
 -- right : 1.23
 -- left : 0.94

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left=None)
 -- forward : -9.91
 -- None : -0.23
 -- right : 1.42
 -- left : -10.51

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : -18.51
 -- left : -36.65

TrafficStates(waypoint='right', light='red', oncoming='forward', right='forward', left=None)
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -38.81

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -9.32

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -36.30

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left=None)
 -- forward : 2.84
 -- None : -5.59
 -- right : 0.29
 -- left : 0.71

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='right')
 -- forward : -8.78
 -- None : 1.60
 -- right : -0.53
 -- left : -9.03

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left='forward')
 -- forward : -36.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left=None)
 -- forward : -9.43
 -- None : 1.40
 -- right : -0.03
 -- left : -10.39

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='left')
 -- forward : 0.16
 -- None : -4.62
 -- right : 1.73
 -- left : 0.44

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.00
 -- left : 1.32

TrafficStates(waypoint='right', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='forward')
 -- forward : 2.63
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.00
 -- left : 0.24

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 0.65
 -- None : -5.20
 -- right : 0.84
 -- left : 1.81

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left='forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left='left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left=None)
 -- forward : 0.67
 -- None : -4.15
 -- right : 2.34
 -- left : 0.67

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 1.52
 -- left : -36.24

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='forward')
 -- forward : -0.18
 -- None : 0.00
 -- right : 2.31
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : -35.88

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='forward')
 -- forward : -35.29
 -- None : 0.00
 -- right : -17.17
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left='left')
 -- forward : 1.50
 -- None : -3.72
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.34
 -- left : -35.21

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left=None)
 -- forward : -0.04
 -- None : -4.17
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.38

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='right')
 -- forward : 1.77
 -- None : -5.20
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left=None)
 -- forward : -9.59
 -- None : 2.27
 -- right : 0.22
 -- left : -10.36

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : -5.39
 -- right : 0.60
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left=None)
 -- forward : -10.49
 -- None : 1.48
 -- right : 0.23
 -- left : -9.71

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 0.00
 -- None : -4.34
 -- right : 0.00
 -- left : 0.10

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left=None)
 -- forward : 2.48
 -- None : -4.40
 -- right : 1.03
 -- left : 1.02

