/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left=None)
 -- forward : -36.17
 -- None : 1.60
 -- right : -17.72
 -- left : -35.67

TrafficStates(waypoint='right', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left=None)
 -- forward : -8.84
 -- None : 0.00
 -- right : 2.52
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='left')
 -- forward : 0.54
 -- None : -5.37
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left=None)
 -- forward : -0.17
 -- None : -5.25
 -- right : 2.74
 -- left : -0.24

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -36.27

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 1.38
 -- left : 1.62

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='left')
 -- forward : -9.23
 -- None : 0.00
 -- right : 2.50
 -- left : -9.36

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : -17.25
 -- left : -35.89

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='left')
 -- forward : 1.24
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='left')
 -- forward : 0.49
 -- None : -5.67
 -- right : 0.10
 -- left : 1.12

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='forward')
 -- forward : 1.33
 -- None : -4.90
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left=None)
 -- forward : -0.38
 -- None : -3.75
 -- right : 0.66
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : -35.50

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='right')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='forward')
 -- forward : -0.21
 -- None : -5.21
 -- right : -0.02
 -- left : 2.58

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='forward')
 -- forward : -36.55
 -- None : 1.52
 -- right : -19.50
 -- left : -39.18

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='right')
 -- forward : -9.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='forward')
 -- forward : -36.39
 -- None : -0.10
 -- right : -17.68
 -- left : -35.36

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left=None)
 -- forward : 0.30
 -- None : -4.31
 -- right : 2.51
 -- left : 0.22

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.17
 -- left : 0.13

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left=None)
 -- forward : 2.02
 -- None : -5.00
 -- right : 0.60
 -- left : 0.68

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='forward')
 -- forward : 1.02
 -- None : -4.28
 -- right : 1.35
 -- left : 1.26

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left=None)
 -- forward : -36.25
 -- None : 1.76
 -- right : 0.61
 -- left : -40.94

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='right')
 -- forward : -10.31
 -- None : 0.21
 -- right : 1.61
 -- left : -8.26

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left=None)
 -- forward : -39.23
 -- None : 2.07
 -- right : 0.97
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left=None)
 -- forward : 0.00
 -- None : -4.35
 -- right : 0.11
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='left')
 -- forward : 0.00
 -- None : 2.68
 -- right : -0.40
 -- left : -39.18

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left=None)
 -- forward : -0.16
 -- None : -4.76
 -- right : 0.15
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='left')
 -- forward : 2.62
 -- None : -4.72
 -- right : 0.37
 -- left : 1.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left=None)
 -- forward : -0.02
 -- None : -4.84
 -- right : 0.25
 -- left : 2.55

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : -4.72
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left=None)
 -- forward : -39.98
 -- None : -0.13
 -- right : 1.83
 -- left : -40.19

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='forward')
 -- forward : 0.00
 -- None : -4.98
 -- right : 2.63
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left=None)
 -- forward : -10.70
 -- None : 0.33
 -- right : 1.33
 -- left : -9.19

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='left')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left=None)
 -- forward : -8.74
 -- None : -0.60
 -- right : 2.47
 -- left : -9.55

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 1.43
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : -4.79
 -- right : 0.00
 -- left : 1.01

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -35.20

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -9.35

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='forward')
 -- forward : -35.23
 -- None : 2.28
 -- right : -17.39
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : 1.48
 -- right : -0.01
 -- left : -10.52

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.49

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='left')
 -- forward : -39.87
 -- None : 0.86
 -- right : 0.00
 -- left : -39.99

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='right')
 -- forward : -8.48
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 2.45
 -- left : -9.20

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left=None)
 -- forward : -0.03
 -- None : -5.11
 -- right : 0.30
 -- left : 1.98

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='left')
 -- forward : -9.88
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left='left')
 -- forward : 1.64
 -- None : -4.23
 -- right : 1.29
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='forward')
 -- forward : -36.39
 -- None : 0.00
 -- right : -18.09
 -- left : -35.43

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -36.89
 -- None : 1.81
 -- right : -17.58
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.59

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='forward')
 -- forward : 1.39
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.81

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left=None)
 -- forward : -10.17
 -- None : 0.53
 -- right : 1.33
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left='left')
 -- forward : -9.88
 -- None : 1.12
 -- right : 0.84
 -- left : -10.50

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left=None)
 -- forward : -9.77
 -- None : 1.69
 -- right : 0.33
 -- left : -10.62

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left=None)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='left')
 -- forward : -9.38
 -- None : 1.78
 -- right : 0.19
 -- left : -35.48

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left='forward')
 -- forward : -40.14
 -- None : 2.05
 -- right : -17.34
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='right')
 -- forward : 0.00
 -- None : 0.85
 -- right : 1.13
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.34
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 1.29
 -- None : -5.26
 -- right : 0.00
 -- left : -0.12

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : -36.21

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='left')
 -- forward : 0.00
 -- None : -4.67
 -- right : 2.29
 -- left : 0.48

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left='left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left=None)
 -- forward : -9.74
 -- None : 2.27
 -- right : 0.18
 -- left : -10.45

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left=None)
 -- forward : 2.76
 -- None : -4.56
 -- right : 0.25
 -- left : 0.31

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='left')
 -- forward : 0.93
 -- None : -4.59
 -- right : 0.00
 -- left : 1.20

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left='forward')
 -- forward : -35.19
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left=None)
 -- forward : -0.04
 -- None : -4.10
 -- right : 1.86
 -- left : 0.11

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='left')
 -- forward : -9.79
 -- None : 1.84
 -- right : 0.35
 -- left : -9.31

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='left')
 -- forward : -10.59
 -- None : 1.19
 -- right : -0.00
 -- left : -9.60

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 0.00
 -- None : -4.17
 -- right : 2.06
 -- left : 1.18

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left=None)
 -- forward : -8.78
 -- None : 1.19
 -- right : -0.06
 -- left : -9.87

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='right', left=None)
 -- forward : 2.21
 -- None : -4.93
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='left')
 -- forward : 0.00
 -- None : -4.34
 -- right : 1.86
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.02
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left='forward')
 -- forward : -35.55
 -- None : 0.37
 -- right : -18.13
 -- left : -35.17

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left='left')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

