/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='forward')
TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : -4.13
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='left')
 -- forward : -9.72
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left=None)
 -- forward : 1.31
 -- None : -5.33
 -- right : 0.47
 -- left : 0.28

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='left')
 -- forward : 0.15
 -- None : -4.10
 -- right : 0.00
 -- left : 1.69

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -36.20
 -- None : 1.24
 -- right : -18.38
 -- left : -35.20

TrafficStates(waypoint='right', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.42
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : -3.84
 -- right : -0.63
 -- left : 0.37

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.59

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left=None)
 -- forward : -8.40
 -- None : 0.32
 -- right : 1.67
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='left')
 -- forward : 1.57
 -- None : -5.32
 -- right : 1.41
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left=None)
 -- forward : 0.44
 -- None : -5.72
 -- right : 1.86
 -- left : 0.31

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : 2.64
 -- right : -18.52
 -- left : -36.85

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='right')
 -- forward : 0.00
 -- None : -4.76
 -- right : 0.85
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='right')
 -- forward : -36.49
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='forward')
 -- forward : -36.06
 -- None : 0.94
 -- right : 0.00
 -- left : -39.51

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left=None)
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='forward')
 -- forward : 0.00
 -- None : -3.88
 -- right : 1.89
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='forward')
 -- forward : -40.60
 -- None : 1.30
 -- right : -19.62
 -- left : -40.35

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left=None)
 -- forward : 0.08
 -- None : -5.61
 -- right : 2.17
 -- left : 0.34

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='left')
 -- forward : -8.82
 -- None : 0.00
 -- right : 0.00
 -- left : -8.21

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left=None)
 -- forward : 2.85
 -- None : -5.31
 -- right : 0.47
 -- left : 0.51

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left=None)
 -- forward : -8.98
 -- None : 0.00
 -- right : -0.05
 -- left : -9.20

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='forward')
 -- forward : -35.30
 -- None : 2.53
 -- right : -19.64
 -- left : -35.86

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left=None)
 -- forward : -39.36
 -- None : 0.93
 -- right : 1.71
 -- left : -40.13

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='right')
 -- forward : -10.33
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='right')
 -- forward : -9.12
 -- None : 0.05
 -- right : 2.36
 -- left : -10.53

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='forward')
 -- forward : 0.45
 -- None : -3.89
 -- right : 0.41
 -- left : 1.85

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : -5.13
 -- right : 1.34
 -- left : -0.05

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='left')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='right')
 -- forward : -0.25
 -- None : 0.00
 -- right : -0.22
 -- left : 1.60

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left=None)
 -- forward : 0.82
 -- None : -5.74
 -- right : 0.39
 -- left : 0.96

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='left')
 -- forward : -9.91
 -- None : 2.43
 -- right : 0.36
 -- left : -8.39

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left=None)
 -- forward : -35.61
 -- None : 0.24
 -- right : 2.76
 -- left : -39.14

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left=None)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='left')
 -- forward : 2.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left='forward')
 -- forward : 0.00
 -- None : -4.77
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.09

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left=None)
 -- forward : -40.51
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='forward')
 -- forward : -40.58
 -- None : 2.00
 -- right : 0.00
 -- left : -40.12

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left=None)
 -- forward : -35.98
 -- None : 2.70
 -- right : -0.03
 -- left : -36.88

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='right')
 -- forward : -10.96
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : -8.64

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left=None)
 -- forward : -39.82
 -- None : 2.33
 -- right : -0.21
 -- left : -40.70

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='right')
 -- forward : -9.52
 -- None : 1.36
 -- right : 0.51
 -- left : -10.77

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left=None)
 -- forward : -9.52
 -- None : 0.75
 -- right : 1.89
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='forward')
 -- forward : -36.21
 -- None : 0.00
 -- right : -17.93
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : -4.52
 -- right : 0.00
 -- left : 1.12

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left='right')
 -- forward : -9.38
 -- None : 0.00
 -- right : 0.68
 -- left : -9.05

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : -5.35
 -- right : 0.28
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='left')
 -- forward : -9.14
 -- None : -0.32
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.79
 -- left : -0.13

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left=None)
 -- forward : -9.29
 -- None : 1.97
 -- right : 0.53
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left='right')
 -- forward : -35.25
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left='right')
 -- forward : -0.14
 -- None : -3.94
 -- right : 1.64
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='forward')
 -- forward : -39.78
 -- None : 2.09
 -- right : -18.83
 -- left : -36.05

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : -17.80
 -- left : -36.24

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : -4.79
 -- right : 1.52
 -- left : -0.28

TrafficStates(waypoint='forward', light='green', oncoming='left', right='right', left=None)
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.11
 -- left : 0.67

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : -4.70
 -- right : 1.09
 -- left : -0.16

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='forward')
 -- forward : -35.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left='left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left='left')
 -- forward : -10.69
 -- None : 1.53
 -- right : 0.89
 -- left : -9.94

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='forward')
 -- forward : 0.39
 -- None : -4.71
 -- right : 2.31
 -- left : 0.71

TrafficStates(waypoint='right', light='green', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='right')
 -- forward : -8.54
 -- None : 0.15
 -- right : 0.00
 -- left : -35.56

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.32

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left='left')
 -- forward : -9.98
 -- None : 1.01
 -- right : 0.36
 -- left : -10.88

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='forward')
 -- forward : 0.59
 -- None : -4.75
 -- right : -0.32
 -- left : 1.99

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.77
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='left')
 -- forward : -40.13
 -- None : 1.77
 -- right : -0.55
 -- left : -35.95

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='right')
 -- forward : -0.01
 -- None : -5.14
 -- right : 1.41
 -- left : 1.24

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : -4.35
 -- right : 2.80
 -- left : 0.84

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : -35.21
 -- None : 1.87
 -- right : 0.00
 -- left : -39.94

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.41
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left=None)
 -- forward : 2.54
 -- None : -4.27
 -- right : 0.31
 -- left : -0.19

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : -35.70

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='right')
 -- forward : 1.82
 -- None : -5.02
 -- right : 0.59
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='forward')
 -- forward : -36.57
 -- None : 2.23
 -- right : -19.69
 -- left : -36.76

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='right')
 -- forward : -8.53
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='forward')
 -- forward : -35.24
 -- None : 1.21
 -- right : -17.57
 -- left : -39.29

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='left')
 -- forward : -8.50
 -- None : 1.88
 -- right : 0.73
 -- left : -9.78

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='left')
 -- forward : -8.11
 -- None : 1.71
 -- right : 0.00
 -- left : -10.44

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left=None)
 -- forward : 1.10
 -- None : -4.80
 -- right : 0.26
 -- left : -0.22

TrafficStates(waypoint='right', light='green', oncoming='right', right='left', left=None)
 -- forward : 0.60
 -- None : -5.42
 -- right : 1.21
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='left')
 -- forward : 0.48
 -- None : -4.03
 -- right : 1.07
 -- left : 2.34

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='forward')
 -- forward : 2.17
 -- None : -4.28
 -- right : -0.14
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left=None)
 -- forward : -40.25
 -- None : 0.00
 -- right : 2.27
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.67

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left='forward')
 -- forward : -35.93
 -- None : 1.12
 -- right : -18.21
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left='left')
 -- forward : -38.96
 -- None : 0.00
 -- right : 0.39
 -- left : -36.31

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='forward')
 -- forward : -39.62
 -- None : 0.95
 -- right : -19.16
 -- left : -40.76

TrafficStates(waypoint='forward', light='green', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left=None)
 -- forward : 0.45
 -- None : -5.10
 -- right : 1.19
 -- left : 0.51

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='right')
 -- forward : -8.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='forward')
 -- forward : 0.00
 -- None : -4.66
 -- right : 0.00
 -- left : 0.43

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : -17.58
 -- left : -40.15

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left=None)
 -- forward : -10.47
 -- None : 1.94
 -- right : 0.31
 -- left : -10.76

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : -4.05
 -- right : 1.35
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left=None)
 -- forward : -8.20
 -- None : 0.00
 -- right : 1.27
 -- left : -8.17

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.09

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 2.74
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 0.00
 -- None : -5.64
 -- right : 1.98
 -- left : 0.65

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left=None)
 -- forward : 1.18
 -- None : -4.37
 -- right : 0.29
 -- left : 0.31

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left=None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 1.14

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left=None)
 -- forward : 0.12
 -- None : -5.72
 -- right : 0.76
 -- left : 2.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 2.45
 -- None : -3.99
 -- right : -0.07
 -- left : -0.03

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -36.21

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left=None)
 -- forward : -9.96
 -- None : 0.17
 -- right : 2.35
 -- left : -9.99

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='right')
 -- forward : 0.09
 -- None : -4.52
 -- right : 1.87
 -- left : -0.29

